SampleID,_MODEL_,_TYPE_,_DEPVAR_,_RMSE_,Intercept,ers_ageyr1,AGEYR1,AGEYR2,ers_htcm1,HTCM1,HTCM2,LMB
1,MODEL1,PARMS,LMB,1.245607803,9.332948375,0.415242389,-0.333577843,1.020137054,-0.136097002,2.230918387,-5.298896752,-1
2,MODEL1,PARMS,LMB,1.183517565,11.89318762,0.155952486,-0.281272701,1.271630005,-0.206854919,2.326505384,-5.840748041,-1
3,MODEL1,PARMS,LMB,1.203615487,17.18110185,0.256585883,-1.011672611,4.852514082,-0.572865746,2.816992293,-6.403915805,-1
4,MODEL1,PARMS,LMB,1.175388116,5.17497139,0.189315377,-0.55904428,2.336003895,0.235332384,0.21386316,-0.256882003,-1
5,MODEL1,PARMS,LMB,1.129627802,2.828557574,0.19810033,-0.363786331,1.681627476,0.372330061,0.856282376,-2.893504866,-1
6,MODEL1,PARMS,LMB,1.242342874,10.65945715,0.301207192,-0.628820004,1.533897235,-0.164424525,1.928975629,-4.319600052,-1
7,MODEL1,PARMS,LMB,1.265918887,0.417135842,0.268064815,-0.596047595,2.586033992,0.517736972,0.074017457,-0.802736761,-1
8,MODEL1,PARMS,LMB,1.230270713,11.85098129,0.160708521,-0.756684498,3.023959923,-0.17710204,1.059763036,-2.549856629,-1
9,MODEL1,PARMS,LMB,1.169217957,9.030196144,0.690785703,-1.593509592,5.635253778,-0.169412416,1.705249898,-3.847259521,-1
10,MODEL1,PARMS,LMB,1.091824451,9.127866531,0.547442258,-1.265603349,4.22326805,-0.137552518,1.812678602,-4.272813067,-1
11,MODEL1,PARMS,LMB,1.228473903,2.248579669,0.386141271,-0.875405033,3.56750141,0.365491303,-0.460416488,0.623076586,-1
12,MODEL1,PARMS,LMB,1.165012083,5.028180072,0.330560151,-0.43950708,0.971757058,0.190258552,0.706932951,-2.022628873,-1
13,MODEL1,PARMS,LMB,1.235044845,3.445160293,0.217010553,-0.308397296,1.225333172,0.32307644,1.004887431,-3.000958446,-1
14,MODEL1,PARMS,LMB,1.145336584,9.669205999,0.370910285,-0.49947521,0.346963385,-0.11806658,-0.082562214,1.54648976,-1
15,MODEL1,PARMS,LMB,1.150255949,2.790941109,0.298112217,-0.931001088,3.405494621,0.37359448,0.059348807,-0.17230944,-1
16,MODEL1,PARMS,LMB,1.153583012,13.18438669,0.314844184,-0.845934997,2.598297254,-0.316925215,1.762626992,-4.904640439,-1
17,MODEL1,PARMS,LMB,1.139206542,10.98759299,0.334310299,-1.173599711,5.104853806,-0.192341315,2.68999601,-7.012123768,-1
18,MODEL1,PARMS,LMB,1.209835637,-4.0516521,0.354184166,-0.838022461,3.157420309,0.783322502,-0.640180621,0.583563643,-1
19,MODEL1,PARMS,LMB,1.232577386,-3.588792315,0.142019371,-0.50153714,1.658338929,0.833218904,-0.05978463,-2.050578862,-1
20,MODEL1,PARMS,LMB,1.172634604,11.14824598,0.281880393,-0.85227817,3.805770221,-0.185101778,1.511166401,-3.094788908,-1
21,MODEL1,PARMS,LMB,1.200677374,4.86555084,0.315463916,-0.567997802,1.801894365,0.231181559,-0.118604657,0.412878628,-1
22,MODEL1,PARMS,LMB,1.200214154,5.007292838,0.173980603,-0.463588097,1.629390423,0.258905424,0.18758529,-0.984084936,-1
23,MODEL1,PARMS,LMB,1.316966939,-2.655077836,0.222559817,-0.33302083,1.103336679,0.731518267,-0.81497016,1.250702647,-1
24,MODEL1,PARMS,LMB,1.196279729,10.5981805,0.482943249,-1.224994219,4.248443307,-0.204734038,1.603844887,-3.42191047,-1
25,MODEL1,PARMS,LMB,1.312022337,8.262741301,0.265267334,-0.702928028,2.602390254,0.014893149,1.276389066,-3.703922277,-1
26,MODEL1,PARMS,LMB,1.127121579,10.83926634,0.175182622,0.105186867,-0.55572709,-0.163686887,2.181988672,-4.768242837,-1
27,MODEL1,PARMS,LMB,1.125943864,6.032088255,0.421486885,-0.869088946,3.079706861,0.095177216,0.898541044,-1.867609961,-1
28,MODEL1,PARMS,LMB,1.175294691,5.185309843,0.253901205,-0.351873959,1.419173795,0.206045055,0.304801696,-0.699629477,-1
29,MODEL1,PARMS,LMB,1.30742314,11.79504185,0.172290323,-0.99464772,4.385077661,-0.175646791,2.017743785,-4.899292074,-1
30,MODEL1,PARMS,LMB,1.170697936,13.93626967,0.103542999,-0.343843289,1.330155843,-0.324844808,2.380649682,-5.123580199,-1
31,MODEL1,PARMS,LMB,1.316794966,15.27775356,0.393399958,-0.759891282,1.383892546,-0.471151398,1.404853126,-2.775830183,-1
32,MODEL1,PARMS,LMB,1.275408808,19.98307179,0.140267191,-0.264062189,0.877339875,-0.727699711,2.925427769,-6.667547109,-1
33,MODEL1,PARMS,LMB,1.156940887,9.825232684,0.341939927,-0.67134279,1.454757586,-0.097189701,0.309439928,-0.62344161,-1
34,MODEL1,PARMS,LMB,1.145679989,8.393716504,0.558572136,-1.465855139,5.156511531,-0.08035355,0.3734495,-0.509594078,-1
35,MODEL1,PARMS,LMB,1.105083186,6.650099263,0.345379472,-0.67034247,2.758628063,0.071743509,1.129314577,-2.294528811,-1
36,MODEL1,PARMS,LMB,1.314812527,11.24949373,0.318180605,-0.488809166,0.475067585,-0.20105108,2.186257776,-5.703420904,-1
37,MODEL1,PARMS,LMB,1.197970892,6.921239269,0.679804366,-1.691065033,6.083297938,-0.018277018,0.671288911,-1.495592397,-1
38,MODEL1,PARMS,LMB,1.236793029,11.67109709,0.345955357,-0.623744551,2.050606963,-0.242727348,1.465401715,-2.371114216,-1
39,MODEL1,PARMS,LMB,1.243425313,19.38141689,0.316074673,-0.276216479,0.812923029,-0.763519441,3.6988709,-8.257519533,-1
40,MODEL1,PARMS,LMB,1.117136316,4.405726517,0.247614141,-0.386517468,1.644162949,0.270492398,0.220652504,-1.480621109,-1
41,MODEL1,PARMS,LMB,1.062970792,10.37054458,0.242887298,-0.647531474,2.559829171,-0.128125468,1.999392774,-4.742641381,-1
42,MODEL1,PARMS,LMB,1.249433073,8.928146967,0.178935413,-0.35768177,0.883288697,-0.007749615,1.05190812,-2.535645954,-1
43,MODEL1,PARMS,LMB,1.09248,15.05196436,0.278741081,-0.452699009,1.406185267,-0.458694338,3.353223276,-8.08215763,-1
44,MODEL1,PARMS,LMB,1.150857751,5.175051231,0.424178482,-0.859269465,3.088673276,0.157474467,-0.105011711,0.915636236,-1
45,MODEL1,PARMS,LMB,1.170067084,7.74475573,0.424761238,-0.984579158,3.863065249,-0.021387608,1.581360258,-3.61532651,-1
46,MODEL1,PARMS,LMB,1.199617337,8.814817848,0.305364983,-0.482406397,0.984116673,-0.039427289,1.210854683,-3.233613419,-1
47,MODEL1,PARMS,LMB,1.168010334,10.77748152,0.367178152,-0.864116837,2.796466381,-0.187698604,1.290951651,-2.41787066,-1
48,MODEL1,PARMS,LMB,1.144065687,-5.543758051,0.298581546,-0.585658441,1.972721413,0.902661144,-1.838243423,3.53811057,-1
49,MODEL1,PARMS,LMB,1.229870888,7.556078062,0.096905855,-0.524006314,2.610942459,0.128585622,-0.244505516,0.453782738,-1
50,MODEL1,PARMS,LMB,1.093880353,16.4232172,0.369562955,-0.76548553,2.754054505,-0.573705895,2.669826607,-5.182434867,-1
51,MODEL1,PARMS,LMB,1.139013805,10.18109702,0.324567005,-0.277473697,0.14428394,-0.139605773,1.615962634,-4.339838377,-1
52,MODEL1,PARMS,LMB,1.234966344,14.51769173,0.101777722,-0.595274759,2.760498061,-0.351489681,2.526451295,-5.674374117,-1
53,MODEL1,PARMS,LMB,1.174181279,5.143200467,0.539388496,-1.376569067,4.799208688,0.140751445,-0.045775477,0.089416475,-1
54,MODEL1,PARMS,LMB,1.203713937,9.843958499,0.246607312,-1.133912707,4.68358764,-0.064454753,0.652559593,-1.348737703,-1
55,MODEL1,PARMS,LMB,1.232001856,5.280637954,-0.081819014,0.151205577,0.053868601,0.310150083,0.128226983,-1.049401917,-1
56,MODEL1,PARMS,LMB,1.211897588,6.839178506,0.353203949,-0.531986395,1.395475536,0.079230698,0.014437373,0.130431002,-1
57,MODEL1,PARMS,LMB,1.319284406,6.073424239,0.096969102,-0.11157363,1.161618358,0.209005254,-0.219732754,0.496163026,-1
58,MODEL1,PARMS,LMB,1.263228623,5.385934362,0.511270283,-1.665776426,5.721306812,0.158860066,0.352839965,-1.258728846,-1
59,MODEL1,PARMS,LMB,1.171913365,6.488469919,0.099310717,-0.580452719,2.757858709,0.190762059,0.410181756,-1.269745491,-1
60,MODEL1,PARMS,LMB,1.17802592,12.66105239,0.418575414,-0.984902736,3.379114336,-0.336009686,2.696742827,-5.872983011,-1
61,MODEL1,PARMS,LMB,1.170606236,-5.750740965,0.137558781,-0.335874229,1.051964536,0.970124497,-2.03299021,3.965268498,-1
62,MODEL1,PARMS,LMB,1.118506791,13.03511247,0.259102659,-0.529729396,1.753245371,-0.313780092,2.584780692,-6.393480697,-1
