SampleID,_MODEL_,_TYPE_,_DEPVAR_,_RMSE_,Intercept,ers_ageyr1,AGEYR1,AGEYR2,ers_htcm1,HTCM1,HTCM2,RLL
1,MODEL1,PARMS,RLL,0.974287722,2.075963687,-0.14573521,0.492235656,-2.5296834,0.299931491,-0.677782707,1.59199052,-1
2,MODEL1,PARMS,RLL,1.0718919,2.383540287,-0.127987085,-0.134222881,-0.089772882,0.304640215,0.037161789,-0.539324149,-1
3,MODEL1,PARMS,RLL,1.115496787,11.17590942,-0.301312721,0.552627612,-2.339277993,-0.203130159,2.009353291,-4.690465192,-1
4,MODEL1,PARMS,RLL,0.921355337,10.18400368,0.003204542,-0.555155226,1.335844142,-0.192414118,0.646737966,-1.243007707,-1
5,MODEL1,PARMS,RLL,0.974581158,10.5802558,0.033595559,-0.797369356,2.74216516,-0.217709756,0.815429086,-2.236415573,-1
6,MODEL1,PARMS,RLL,0.990157302,11.18617809,-0.085989684,-0.214185548,0.787750062,-0.237382611,1.418866668,-2.977606704,-1
7,MODEL1,PARMS,RLL,1.065129463,2.88431473,0.003952711,-0.204753079,0.897044084,0.215917616,1.21620989,-3.8814481,-1
8,MODEL1,PARMS,RLL,1.004079161,11.41553342,-0.10770485,0.134409202,-1.008425898,-0.26297725,1.195820185,-2.524217727,-1
9,MODEL1,PARMS,RLL,0.942911845,1.954207888,0.026612547,-0.37795601,0.894925907,0.277965797,-0.262555284,0.147918643,-1
10,MODEL1,PARMS,RLL,1.012903405,1.472104264,0.008090311,-0.507790502,1.963220159,0.342246463,-1.683245763,3.817915392,-1
11,MODEL1,PARMS,RLL,0.97152275,7.912763148,0.267240432,-0.897592439,2.710294345,-0.138242519,0.676439692,-1.819250428,-1
12,MODEL1,PARMS,RLL,1.046370908,8.843184785,-0.013720604,-0.354418434,0.71371176,-0.114644743,1.428088234,-3.753185523,-1
13,MODEL1,PARMS,RLL,0.971673964,11.27007539,-0.067798453,-0.107615888,0.344166069,-0.251685066,0.299356327,0.166150402,-1
14,MODEL1,PARMS,RLL,1.087782336,-7.309228806,-0.022335882,-0.260089553,0.359650983,0.848055577,-2.110355527,4.291074163,-1
15,MODEL1,PARMS,RLL,1.091699501,-4.437161681,0.010665578,-0.608040933,2.599357747,0.678642178,-0.795630485,0.734956129,-1
16,MODEL1,PARMS,RLL,0.992195033,-0.976560545,0.270577761,-1.13724829,3.939783329,0.412098043,-1.301086349,2.969719367,-1
17,MODEL1,PARMS,RLL,1.00415261,7.300903656,0.006454465,-0.30963166,0.441411013,-0.03359217,-0.077069947,0.386669117,-1
18,MODEL1,PARMS,RLL,0.98792504,18.08280415,-0.233689348,0.360159007,-1.293672221,-0.630891146,2.180979771,-4.055211188,-1
19,MODEL1,PARMS,RLL,1.11099763,14.41996018,-0.00895745,-0.271843894,0.119054316,-0.463779327,1.497514738,-2.557818221,-1
20,MODEL1,PARMS,RLL,1.045311434,-3.754537057,0.172222748,-0.942004846,2.992725977,0.598045682,-0.531770446,0.101159225,-1
21,MODEL1,PARMS,RLL,0.910459789,5.920642146,-0.109287148,0.190402755,-1.446468667,0.079027889,-0.131977757,0.410562131,-1
22,MODEL1,PARMS,RLL,1.054439206,15.04874845,0.156931463,-0.26536949,0.087122093,-0.575362192,3.569736733,-8.220545237,-1
23,MODEL1,PARMS,RLL,1.051481135,-1.190922361,0.094763632,-0.206450999,0.061105128,0.446094298,-0.657864484,0.524063731,-1
24,MODEL1,PARMS,RLL,0.990223343,6.264070811,-0.033781446,-0.388884307,1.462908259,0.032758457,0.390132546,-0.787462335,-1
25,MODEL1,PARMS,RLL,0.963186279,9.759437,-0.031556044,-0.494132272,1.341946303,-0.152760125,1.152385614,-3.13805995,-1
26,MODEL1,PARMS,RLL,1.015676299,11.66618815,-0.049864086,-0.377075927,1.324246847,-0.263959539,0.385337886,-0.637906473,-1
27,MODEL1,PARMS,RLL,1.035758205,2.199861876,0.104947658,-1.047544297,4.014066154,0.286519754,-1.978684752,4.494509677,-1
28,MODEL1,PARMS,RLL,1.091893027,14.03172539,-0.113263572,-0.119868413,0.154165075,-0.411742716,2.247501294,-5.25324314,-1
29,MODEL1,PARMS,RLL,1.010422357,11.08126193,-0.000113914,-0.538254753,2.226931747,-0.256951344,1.520422887,-3.952984478,-1
30,MODEL1,PARMS,RLL,0.987113878,4.973293486,0.022271881,-0.42065799,1.267114177,0.102185924,0.660839698,-2.00036156,-1
31,MODEL1,PARMS,RLL,1.053949367,0.12118707,-0.061804222,-0.136281308,0.048717785,0.421684,-0.232862158,-0.559767194,-1
32,MODEL1,PARMS,RLL,0.978843761,13.81667492,0.220027415,-0.173059544,-0.908833277,-0.517824754,2.361536489,-4.502325992,-1
33,MODEL1,PARMS,RLL,1.070728945,10.6855409,0.026510942,-0.710328037,2.29099557,-0.236713308,1.810481713,-5.049074414,-1
34,MODEL1,PARMS,RLL,1.082596651,9.561224216,0.001720169,-0.291001828,0.659502928,-0.168600583,1.314927867,-3.067453008,-1
35,MODEL1,PARMS,RLL,0.992669603,-3.036284058,-0.043273724,0.296042103,-1.627238999,0.585301326,-1.236574526,2.310733548,-1
36,MODEL1,PARMS,RLL,0.98103624,6.901889858,0.115505597,-0.579169347,1.802396407,-0.030274741,-0.435995647,1.321558049,-1
37,MODEL1,PARMS,RLL,1.025423309,11.23655422,0.107680175,-0.254828343,0.218723144,-0.32196105,1.21239571,-2.386000013,-1
38,MODEL1,PARMS,RLL,1.055476247,11.9628438,0.042993296,-0.379138732,0.879970697,-0.34190673,2.676247394,-6.360969902,-1
39,MODEL1,PARMS,RLL,1.120345558,6.457599283,-0.014864236,-0.123616652,-0.154836875,0.022273504,0.595118343,-1.697910711,-1
40,MODEL1,PARMS,RLL,1.032313421,11.9974345,0.089431212,-0.29045949,0.537696237,-0.362038437,2.373824475,-5.20372659,-1
41,MODEL1,PARMS,RLL,1.010947997,1.605832656,-0.075858192,-0.501578815,2.340460693,0.335745319,-0.318951655,0.127935616,-1
42,MODEL1,PARMS,RLL,1.06402442,21.61544804,0.049243383,-0.745039887,2.570089977,-0.900417562,2.796488085,-5.513555637,-1
43,MODEL1,PARMS,RLL,1.041083606,-0.722244602,-0.173193429,0.091905171,-0.472646233,0.507652426,-2.165872932,5.061903269,-1
44,MODEL1,PARMS,RLL,1.102526485,5.606398114,-0.125544934,0.088116331,-0.620593687,0.104085461,-0.655373689,2.021204742,-1
45,MODEL1,PARMS,RLL,0.942969218,-5.205652702,0.027837744,-0.475820328,1.90228057,0.725007857,-2.463754384,5.326874895,-1
46,MODEL1,PARMS,RLL,0.960467243,7.894802389,-0.055716466,-0.238000088,0.892802568,-0.070543067,1.759045928,-4.470392904,-1
47,MODEL1,PARMS,RLL,1.02835962,8.415895644,0.363490139,-1.123359928,3.80455064,-0.195047941,0.223995794,-0.157560089,-1
48,MODEL1,PARMS,RLL,1.037185903,5.105230425,0.000471837,-0.429553856,1.009687473,0.1060977,-0.046383516,0.203391796,-1
49,MODEL1,PARMS,RLL,1.046871112,9.230627972,0.091810713,-0.530299621,1.729341316,-0.186837749,1.698428152,-4.198873573,-1
50,MODEL1,PARMS,RLL,1.024449339,3.900351701,-0.111199876,-0.122560632,0.07234849,0.215499996,-0.71197614,1.284699161,-1
51,MODEL1,PARMS,RLL,0.956218605,-3.761615839,0.015922694,-0.410638736,1.536373852,0.62803577,-1.322529137,2.64364057,-1
52,MODEL1,PARMS,RLL,0.94598573,16.15505644,-0.087688628,0.228536903,-1.529564385,-0.549438534,1.733046079,-3.29275755,-1
53,MODEL1,PARMS,RLL,1.066754398,10.06560506,-0.013554115,-0.065522668,-0.188276446,-0.214949579,2.304741939,-5.697467412,-1
54,MODEL1,PARMS,RLL,0.969978361,14.870543,-0.049957603,-0.196756528,0.723906431,-0.480841013,2.085105531,-4.632696256,-1
55,MODEL1,PARMS,RLL,1.042505621,1.368781725,-0.263053162,0.163086648,-0.586014114,0.416871366,-1.020416358,2.070873089,-1
56,MODEL1,PARMS,RLL,1.164089345,8.291561636,-0.038529164,-0.941029577,3.641130844,-0.050607962,-0.167113508,0.633534345,-1
57,MODEL1,PARMS,RLL,1.0126706,4.993117974,-0.036429826,-0.089375112,-0.087867189,0.094273088,0.910948932,-2.603253825,-1
58,MODEL1,PARMS,RLL,1.163902846,2.224541734,-0.174514953,0.399339797,-1.905361359,0.291364506,1.375288101,-3.817244109,-1
59,MODEL1,PARMS,RLL,1.027579857,4.955463579,0.125179913,-0.771563966,2.795375715,0.076635259,0.568691069,-1.821895207,-1
60,MODEL1,PARMS,RLL,1.092810485,4.626385631,-0.037549694,0.474457393,-2.829515445,0.125004296,-0.520544355,1.327124522,-1
61,MODEL1,PARMS,RLL,1.103738416,1.028875321,-0.145563071,-0.052246889,0.266562955,0.378677223,-0.008245493,-0.614896907,-1
62,MODEL1,PARMS,RLL,0.994746153,4.667537058,0.119838559,-0.857071894,2.920528156,0.11042953,-0.170641811,0.137481399,-1
63,MODEL1,PARMS,RLL,1.048858141,14.64573886,-0.152362752,-0.127547701,-0.041740774,-0.435427471,2.041174691,-4.447947365,-1
64,MODEL1,PARMS,RLL,1.029566609,2.924015538,-0.19071579,0.126518594,-0.57891731,0.294588706,-0.804119942,1.631436151,-1
65,MODEL1,PARMS,RLL,1.003896305,12.07465167,-0.022440864,-0.318702511,0.934399002,-0.303791535,1.455196837,-3.63207277,-1
66,MODEL1,PARMS,RLL,1.056895987,3.341663793,0.038943117,-0.34582583,0.189321487,0.200417645,-0.218997824,0.42035973,-1
67,MODEL1,PARMS,RLL,0.979090637,16.60658778,-0.048682743,-0.223554349,0.308786867,-0.584558306,2.999670363,-7.028914354,-1
68,MODEL1,PARMS,RLL,1.164486875,4.419395347,0.252039904,-1.30504079,4.827268649,0.097574202,-0.40295004,1.003179167,-1
69,MODEL1,PARMS,RLL,1.070616323,2.967847239,0.254261592,-0.60917987,1.327086502,0.153207729,-0.297414053,1.118297644,-1
70,MODEL1,PARMS,RLL,0.881283382,-2.028055639,-0.042703434,-0.172525534,0.491747607,0.528297062,-0.780679631,1.466781184,-1
71,MODEL1,PARMS,RLL,1.001343081,7.658002175,-0.149616359,0.169537825,-1.360181828,-0.026804643,1.24757175,-3.176040386,-1
72,MODEL1,PARMS,RLL,0.984328682,3.572009008,-0.035052072,-0.406002939,1.730911639,0.211822125,-0.000735833,-0.486067786,-1
73,MODEL1,PARMS,RLL,0.975892665,15.79342122,0.227098266,-0.543083686,0.688774454,-0.635815733,3.661879998,-8.351533517,-1
74,MODEL1,PARMS,RLL,0.999017802,6.722386865,0.131412765,-0.651369492,2.466275419,-0.029264403,0.256349002,-1.056078294,-1
75,MODEL1,PARMS,RLL,1.094387019,-0.43365811,-0.087336956,0.153227502,-0.632070367,0.453482392,-0.946152924,1.16039755,-1
76,MODEL1,PARMS,RLL,0.985986244,-6.968572975,-0.15758219,0.288121835,-0.964104776,0.864902736,-2.022606126,3.700623016,-1
77,MODEL1,PARMS,RLL,1.019073724,11.72525872,-0.024630823,-0.1271435,-0.783605299,-0.293711352,1.672833774,-3.86141118,-1
78,MODEL1,PARMS,RLL,1.006537847,12.92853299,-0.093927365,-0.143353977,-0.031266473,-0.328932874,0.616328173,-0.876700756,-1
79,MODEL1,PARMS,RLL,0.992808968,10.90270245,-0.147568078,-0.055666137,0.113254912,-0.201920724,0.975455234,-2.414917292,-1
80,MODEL1,PARMS,RLL,0.979183209,11.53482709,0.042512305,-0.544002746,1.406602744,-0.288597595,0.922890464,-1.630980903,-1
81,MODEL1,PARMS,RLL,1.009690811,12.72279903,-0.207754166,0.114867087,-0.259624264,-0.303038142,1.706511122,-3.766919413,-1
82,MODEL1,PARMS,RLL,1.000572255,-11.8259588,0.290435208,-1.309560728,4.487606945,1.058694944,-3.010183112,6.656712887,-1
83,MODEL1,PARMS,RLL,1.095231135,0.376202096,0.160945807,-0.870419293,3.070715925,0.357364571,-1.09671634,2.15711581,-1
84,MODEL1,PARMS,RLL,0.999922024,3.265368892,0.10444814,-0.754651585,2.887184944,0.186144655,0.599251456,-2.297534758,-1
85,MODEL1,PARMS,RLL,1.099161305,14.84169157,-0.134341211,0.193849485,-2.107102433,-0.456752016,2.369447202,-5.418854051,-1
86,MODEL1,PARMS,RLL,0.918461256,1.07838714,0.016113415,-0.466772432,1.748267197,0.357045967,-1.609977992,3.916049504,-1
87,MODEL1,PARMS,RLL,1.031287563,7.128351709,-0.125516977,-0.133624132,0.975801883,0.017972889,-0.565693359,1.616012835,-1
88,MODEL1,PARMS,RLL,0.991684476,0.089610387,0.072065433,-0.745238562,2.811232955,0.382440924,0.364473412,-1.892615296,-1
89,MODEL1,PARMS,RLL,1.038139096,-3.116824798,0.053230557,-0.359432997,0.623648196,0.579330566,-0.987360652,1.619933025,-1
90,MODEL1,PARMS,RLL,1.018879085,12.11383548,-0.019711851,-0.411767838,1.578429536,-0.315025521,1.525194494,-3.386645815,-1
91,MODEL1,PARMS,RLL,1.052943846,11.35069288,0.111353846,-0.356366565,0.395982878,-0.312066229,1.664642574,-3.421251453,-1
92,MODEL1,PARMS,RLL,1.034925868,9.018108712,-0.033813907,-0.482870084,1.590619675,-0.114071646,0.709700143,-1.988010538,-1
93,MODEL1,PARMS,RLL,1.01567196,6.488830913,-0.078304415,-0.363636941,1.353609798,0.036892273,0.720778809,-1.923597048,-1
94,MODEL1,PARMS,RLL,1.001972671,10.53177416,0.223153461,-0.842112169,3.102952441,-0.289298964,1.136753648,-1.920196334,-1
95,MODEL1,PARMS,RLL,0.974201353,3.454069981,0.03419599,-0.581300416,1.933584957,0.200056335,-0.557953552,1.255875009,-1
96,MODEL1,PARMS,RLL,1.034806597,7.910757508,0.176934224,-0.811416891,2.38319417,-0.104504529,0.720855116,-2.23914954,-1
97,MODEL1,PARMS,RLL,0.988759828,8.012952379,0.123149127,-0.410547736,0.737604831,-0.135217568,1.45060632,-3.140436113,-1
98,MODEL1,PARMS,RLL,1.080221247,10.15157815,-0.058738764,-0.294229612,-0.033448256,-0.174451573,1.273271629,-2.918512992,-1
99,MODEL1,PARMS,RLL,1.110228942,-5.767963674,0.184018964,-1.022350209,3.633833321,0.722816473,-1.777848888,3.00597886,-1
100,MODEL1,PARMS,RLL,0.924432431,17.8727277,-0.093401818,-0.316238129,1.565300184,-0.649489367,2.799719659,-5.506337273,-1
101,MODEL1,PARMS,RLL,0.938501898,-3.644527914,-0.199687647,0.301687518,-1.293940132,0.679861987,-1.917956566,4.035158319,-1
102,MODEL1,PARMS,RLL,1.019567373,13.67537625,-0.16626454,0.216674164,-1.152474328,-0.388778159,2.230883922,-4.759586104,-1
103,MODEL1,PARMS,RLL,0.983219095,4.304041044,-0.071982963,-0.328638819,0.735741634,0.177100645,0.116278002,-0.753485262,-1
104,MODEL1,PARMS,RLL,1.084742652,-16.69248446,0.060827406,-0.640004958,1.640777574,1.427159887,-4.369927966,8.991551382,-1
105,MODEL1,PARMS,RLL,1.106390235,-2.732788135,0.096359129,-0.854313593,2.911838852,0.569177249,-1.835285719,3.874425344,-1
106,MODEL1,PARMS,RLL,1.072545962,-5.146530216,0.189008287,-0.552518734,1.602424195,0.633162224,0.348086109,-2.093272424,-1
107,MODEL1,PARMS,RLL,0.971284719,9.478973177,-0.0319588,-0.293184202,0.228410179,-0.145718206,0.511714903,-1.161895936,-1
108,MODEL1,PARMS,RLL,0.952770701,11.03523199,-0.025747689,-0.328836503,0.687539428,-0.244917052,1.055397784,-2.442525193,-1
109,MODEL1,PARMS,RLL,1.081864258,-3.124335886,-0.121768258,0.382116134,-2.06676671,0.609732909,-0.388904212,0.032010071,-1
110,MODEL1,PARMS,RLL,1.035663677,9.992974286,-0.310526966,0.547937329,-3.090711635,-0.113371473,0.354986821,-0.262910163,-1
111,MODEL1,PARMS,RLL,0.927815535,-2.266582094,-0.111097841,-0.197417649,0.505459682,0.58320169,-0.997532072,1.136840301,-1
112,MODEL1,PARMS,RLL,1.034418082,10.29228978,0.089070363,-0.56951816,2.057881494,-0.24137875,0.838250418,-1.677111081,-1
113,MODEL1,PARMS,RLL,0.935132916,-15.03737734,0.091815837,-0.750383036,3.269594366,1.286015056,-2.482505732,4.368583235,-1
114,MODEL1,PARMS,RLL,1.023472279,7.499465987,0.014588768,-0.24635738,1.058859513,-0.062215292,0.674267143,-1.47798789,-1
115,MODEL1,PARMS,RLL,1.015637776,-4.661515891,-0.108785851,-0.135323102,0.524408687,0.713428574,-1.622374331,3.210479293,-1
116,MODEL1,PARMS,RLL,1.081118503,-0.778275965,0.087206465,-0.364724473,0.747538731,0.418956358,0.299108456,-1.457551706,-1
117,MODEL1,PARMS,RLL,1.059956587,4.36419156,0.068383232,-0.540804053,1.243735166,0.13110831,0.497465957,-1.933829426,-1
118,MODEL1,PARMS,RLL,1.065208142,4.838678802,-0.074388444,-0.349117844,0.916598296,0.152780296,-0.236064071,0.099377943,-1
119,MODEL1,PARMS,RLL,1.005110913,3.33539169,0.030421871,-0.315770503,0.569442769,0.202644764,-1.074359604,2.678846671,-1
120,MODEL1,PARMS,RLL,1.043819557,11.76073072,0.163233297,-0.688240359,1.075089693,-0.346935935,1.656970861,-3.713885797,-1
121,MODEL1,PARMS,RLL,1.059097149,10.71133173,-0.089857616,-0.082346819,-0.154771784,-0.224876459,1.711771678,-3.622999395,-1
122,MODEL1,PARMS,RLL,0.963671228,20.91671459,-0.028063237,-0.144452372,0.094504676,-0.868860339,4.122597827,-9.502045918,-1
123,MODEL1,PARMS,RLL,1.03573381,3.228993913,0.143975377,-1.160553363,4.717352528,0.198176853,-0.982743935,2.487848004,-1
124,MODEL1,PARMS,RLL,0.992105018,3.53474279,0.175571271,-0.968271577,3.430969471,0.154900316,0.365950622,-1.333411775,-1
125,MODEL1,PARMS,RLL,1.070180847,11.42090007,-0.044283591,-0.379448677,1.385716646,-0.268933234,1.33910272,-2.873767094,-1
126,MODEL1,PARMS,RLL,1.071125392,1.276017563,0.262306465,-0.993075066,2.819660336,0.269440991,0.29466623,-1.440893522,-1
127,MODEL1,PARMS,RLL,0.991272092,1.084414463,0.136496417,-0.364614157,0.45715882,0.305999892,-0.873667844,1.876602147,-1
128,MODEL1,PARMS,RLL,0.934222673,6.237984058,0.024828339,-0.323689761,0.848006745,0.008789217,1.747255915,-4.8030563,-1
129,MODEL1,PARMS,RLL,0.996100702,16.34242751,0.081215533,-0.149619849,0.00679723,-0.62116298,3.478434584,-7.986684467,-1
130,MODEL1,PARMS,RLL,1.062450645,7.366040296,0.230173952,-0.966322347,2.84447861,-0.087273619,0.955281539,-2.803879691,-1
131,MODEL1,PARMS,RLL,0.996073723,0.881380879,-0.019129979,-0.092515292,-0.404509408,0.354771178,-0.606184531,1.033035693,-1
132,MODEL1,PARMS,RLL,0.970685848,9.433334558,-0.021921552,-0.325713485,1.141280529,-0.152461789,1.58225442,-4.086265901,-1
133,MODEL1,PARMS,RLL,1.048873708,6.412354403,0.069902972,-0.723704547,2.908506706,0.009712879,-0.09060455,0.599034905,-1
134,MODEL1,PARMS,RLL,1.073573111,17.285588,-0.112182525,0.473406406,-2.533759387,-0.645825056,3.714121099,-7.749115746,-1
135,MODEL1,PARMS,RLL,1.017347022,5.008981276,0.095724481,-0.838037634,3.189305409,0.100783759,0.170463844,-1.084725694,-1
136,MODEL1,PARMS,RLL,0.906011499,7.094722323,-0.082006896,0.111580287,-1.017946929,-0.009649405,0.172186504,-0.054189065,-1
137,MODEL1,PARMS,RLL,0.993578265,8.240434288,-0.025261119,-0.334614088,1.079627049,-0.078429085,1.697624928,-4.755403594,-1
138,MODEL1,PARMS,RLL,0.958830481,13.2259767,-0.106192165,0.179535046,-1.093030849,-0.362296938,1.015635182,-1.429871458,-1
139,MODEL1,PARMS,RLL,1.018248046,13.35898422,0.04499679,-0.330086463,0.571195005,-0.425571499,2.618458195,-5.891377218,-1
140,MODEL1,PARMS,RLL,1.044387061,-5.341789999,-0.113564933,0.038752369,-0.824031454,0.76928568,-2.265655958,4.306355042,-1
141,MODEL1,PARMS,RLL,0.948291781,8.507470122,0.128515572,-0.499015569,1.008613215,-0.142351858,-0.212345225,1.417674555,-1
142,MODEL1,PARMS,RLL,1.015227127,9.46790454,-0.182291056,0.306865653,-1.411503682,-0.120608787,0.534867809,-1.005207292,-1
143,MODEL1,PARMS,RLL,0.943804696,-6.304593613,0.084947894,-0.267951718,0.175621179,0.748554516,-0.642121756,0.569599604,-1
144,MODEL1,PARMS,RLL,1.001146161,12.16130414,0.051219728,-0.391441685,1.31197224,-0.323370369,0.317111671,-0.040426651,-1
145,MODEL1,PARMS,RLL,1.022330861,7.999897831,-0.187700121,0.428547416,-2.36607604,-0.03094909,-0.399874403,1.677232401,-1
146,MODEL1,PARMS,RLL,1.024374503,3.258101705,0.041208055,-0.329562757,0.973365832,0.1937081,0.021627581,-0.118379392,-1
147,MODEL1,PARMS,RLL,1.051022049,5.902733337,0.022074877,-0.555735691,1.712330189,0.056774404,0.083541188,-0.124137417,-1
148,MODEL1,PARMS,RLL,0.937149425,14.13554595,0.133688547,-0.731913601,2.705407363,-0.493244903,2.253608721,-4.672615214,-1
149,MODEL1,PARMS,RLL,1.017857507,1.165654343,-0.117036565,0.303780181,-1.906111502,0.352142486,-0.176275692,-0.175886028,-1
150,MODEL1,PARMS,RLL,1.118157722,1.684140389,0.053978792,-0.530957725,1.853551521,0.300761332,-0.944087459,2.181383515,-1
151,MODEL1,PARMS,RLL,1.009108119,8.132919663,-0.030215831,-0.407776371,1.804278782,-0.060204789,0.141831804,-0.161104613,-1
152,MODEL1,PARMS,RLL,1.084875655,4.678428433,0.044167863,-0.316179435,0.563256697,0.120767468,-0.719769079,1.996829263,-1
153,MODEL1,PARMS,RLL,1.058949235,-1.114885927,0.001987561,-0.268894491,0.255043585,0.482277765,-1.428573342,2.973905235,-1
154,MODEL1,PARMS,RLL,1.076942856,8.299180333,0.236632531,-1.05136458,3.41719343,-0.156264603,1.878119093,-4.511515318,-1
155,MODEL1,PARMS,RLL,1.016325747,18.79562131,-0.08485576,-0.191413741,0.222312825,-0.717026132,3.231004424,-7.340822338,-1
156,MODEL1,PARMS,RLL,1.091309474,-6.893516682,0.015970314,-0.219835353,0.413185618,0.819719128,-2.443558934,5.063475622,-1
157,MODEL1,PARMS,RLL,1.015754207,2.198151891,0.004045629,-0.422273724,1.049909955,0.294923888,-1.154103995,2.661445151,-1
158,MODEL1,PARMS,RLL,0.962156463,5.464456361,0.061963141,-0.482629822,1.595160758,0.068507317,-0.291705187,0.682942453,-1
159,MODEL1,PARMS,RLL,0.97547216,3.829506996,0.336278976,-0.934335058,2.670637166,0.063337549,1.683882432,-4.529343759,-1
160,MODEL1,PARMS,RLL,1.063899335,8.757453191,-0.081173989,-0.106654691,0.07259059,-0.097680628,0.698941695,-1.503776778,-1
161,MODEL1,PARMS,RLL,1.104691018,7.968597345,0.115699901,-0.949748341,3.844831792,-0.104332153,0.672803978,-0.978657367,-1
162,MODEL1,PARMS,RLL,1.045436776,14.42081401,0.18641044,-0.639415854,1.590642625,-0.524582467,1.857092204,-3.205391475,-1
163,MODEL1,PARMS,RLL,1.111633868,6.051470272,0.259698913,-0.762544767,2.36873204,-0.057489956,2.885644149,-7.680372381,-1
164,MODEL1,PARMS,RLL,1.057596721,-4.167467524,0.043702027,-0.628597332,2.703609503,0.640349919,-1.170051875,2.686134081,-1
