SampleID,_MODEL_,_TYPE_,_DEPVAR_,_RMSE_,Intercept,ers_ageyr1,AGEYR1,AGEYR2,ers_htcm1,HTCM1,HTCM2,ers_tot,ers_tot1,ers_tot2,sLB1
1,MODEL1,PARMS,sLB1,0.508451179,2.911812152,0.036185244,0.142144294,-0.889103281,-0.065505322,0.397269127,-1.090754414,0.116859348,0.346914304,-0.968278956,-1
2,MODEL1,PARMS,sLB1,0.480241396,-0.869051135,0.050125588,-0.038930418,0.023418844,0.174917567,-0.178899387,0.062725233,0.157070981,-0.3216782,0.713851703,-1
3,MODEL1,PARMS,sLB1,0.498598269,0.311437972,0.103377027,-0.175169313,0.19460702,0.045945911,-0.176908718,0.25381344,0.374144087,-0.904202262,1.743093552,-1
4,MODEL1,PARMS,sLB1,0.551577445,-1.118084287,0.172886168,-0.278980256,0.829658517,0.13301218,0.219334742,-0.967821673,0.212917242,-0.132807254,0.183931871,-1
5,MODEL1,PARMS,sLB1,0.522382476,-5.356502774,-0.040847571,0.189048144,-0.50769193,0.458165985,-1.143324885,2.301940061,0.331505235,-1.003050618,2.299710797,-1
6,MODEL1,PARMS,sLB1,0.529729963,-0.539643434,0.096615268,-0.115098712,0.205949123,0.118804869,-0.152484771,0.082236752,0.244259469,-0.093510461,-0.039823361,-1
7,MODEL1,PARMS,sLB1,0.493007462,2.059605067,0.05406858,-0.125471784,0.423620297,-0.054938696,0.652790286,-2.000255424,0.332140345,-0.541218975,0.978274312,-1
8,MODEL1,PARMS,sLB1,0.486789584,-5.958743454,0.029974585,-0.040878881,0.16732002,0.518295931,-1.597389331,3.391308405,0.173322175,-0.349788236,0.799149638,-1
9,MODEL1,PARMS,sLB1,0.515479029,1.635500221,0.079942018,-0.310215676,1.316319708,-0.031130151,0.37067541,-1.110683283,0.316275592,-0.329850137,0.391260333,-1
10,MODEL1,PARMS,sLB1,0.508473394,5.780644206,0.108751759,-0.242105902,0.762690684,-0.309484636,0.967348821,-2.200093741,0.32652559,-0.495797016,0.692470543,-1
11,MODEL1,PARMS,sLB1,0.496270431,1.187076704,0.028305165,-0.072875843,0.229117573,0.065541757,0.388969452,-1.429286468,0.077931015,-0.197371153,0.686504851,-1
12,MODEL1,PARMS,sLB1,0.529537596,-1.268390669,0.093433414,-0.091957429,-0.056387535,0.170122068,-0.253299536,0.175468498,0.259865663,-0.549562265,1.238963307,-1
13,MODEL1,PARMS,sLB1,0.529793869,-3.055709836,-0.036638885,-0.012503386,0.153441548,0.340501713,-0.830350029,1.546304075,0.232888466,0.102157458,-0.76557517,-1
14,MODEL1,PARMS,sLB1,0.508492426,8.469320187,0.134144138,-0.322662129,0.949573362,-0.486612835,1.713182815,-3.616176361,0.3057597,-1.003044012,2.172741701,-1
15,MODEL1,PARMS,sLB1,0.512559854,-1.474621092,0.061332729,-0.0586398,-0.056158315,0.217291026,-0.418892265,0.925634721,0.130646296,-0.159727811,0.382587606,-1
16,MODEL1,PARMS,sLB1,0.585012815,2.915049288,0.155515064,-0.314404055,0.825290505,-0.095528623,0.596299953,-1.684090121,0.131607172,0.294049615,-1.046071116,-1
17,MODEL1,PARMS,sLB1,0.539925755,2.228383537,0.240351343,-0.52314859,1.766172528,-0.105062122,0.6807354,-1.811618977,0.229085624,0.032648266,-0.421013724,-1
18,MODEL1,PARMS,sLB1,0.464679171,0.699970011,0.143286399,-0.142533188,0.049760562,0.098809876,-0.239854577,0.496641001,-0.106701344,0.634306082,-1.177013138,-1
19,MODEL1,PARMS,sLB1,0.526844988,0.115119753,0.048276084,0.001264484,-0.336342745,0.067195538,0.042383264,-0.281657148,0.374574342,-0.660364362,1.130332511,-1
20,MODEL1,PARMS,sLB1,0.507795689,-1.539863317,0.224016671,-0.350567157,0.922603587,0.198057817,0.051544389,-0.635202172,-0.02785541,0.615516331,-1.214282728,-1
21,MODEL1,PARMS,sLB1,0.540471599,1.594485475,0.274840491,-0.58851856,1.891597807,-0.102921387,0.623256199,-1.67458426,0.370720122,-0.768436297,1.653150878,-1
22,MODEL1,PARMS,sLB1,0.489228902,-3.20480292,0.254269517,-0.615465629,2.130993451,0.236015668,-0.016985398,-0.603716832,0.310230949,-0.746383717,1.695240716,-1
23,MODEL1,PARMS,sLB1,0.517104901,-1.66905128,-0.003172494,0.084487728,-0.395391439,0.225898316,-0.520035971,0.815315434,0.275700072,-0.826349982,1.949103875,-1
24,MODEL1,PARMS,sLB1,0.518787363,0.895115537,0.188456836,-0.36582813,0.993423957,-0.027351561,0.402690589,-1.263609812,0.378397645,-0.788734755,1.565253028,-1
25,MODEL1,PARMS,sLB1,0.563413075,2.92230093,0.118929,-0.213898945,0.453270894,-0.165214657,0.008000236,-0.053895461,0.502257298,-0.746332331,1.321130647,-1
26,MODEL1,PARMS,sLB1,0.500989306,3.475215539,0.031580526,0.192387383,-0.855722678,-0.181971606,1.050020118,-2.486414778,0.454380901,-1.070714888,2.158284178,-1
27,MODEL1,PARMS,sLB1,0.487486082,-0.745249855,0.026515451,0.041797076,-0.396618367,0.160289915,0.193238337,-1.147555146,0.204722909,-0.111422118,0.200035741,-1
28,MODEL1,PARMS,sLB1,0.535519092,-0.676924792,0.105082547,-0.169921487,0.544338355,0.111023752,0.278194238,-1.071777125,0.343015436,-1.226144759,2.630776619,-1
29,MODEL1,PARMS,sLB1,0.514128222,-1.24981067,0.048947395,0.061288875,-0.758628077,0.14568236,-0.550972632,1.019250277,0.467566857,-1.344782135,2.716794678,-1
30,MODEL1,PARMS,sLB1,0.553011073,1.576428342,0.109491051,-0.158709869,0.466431094,-0.092461673,1.185649632,-2.955575208,0.550703348,-1.663779233,3.471806602,-1
31,MODEL1,PARMS,sLB1,0.517522906,1.697598066,0.163190172,-0.280921993,0.672524643,-0.075568537,0.157559353,-0.377500831,0.393058237,-0.289126109,0.090459378,-1
32,MODEL1,PARMS,sLB1,0.493567896,1.563000647,0.079216874,-0.051995112,-0.248558908,-0.031077619,0.185251986,-0.598314894,0.350746481,-0.627019342,1.116874771,-1
33,MODEL1,PARMS,sLB1,0.530073657,-0.311349931,0.247560388,-0.435407598,1.173004485,0.055058708,0.448739627,-1.500288338,0.216401998,-0.009432051,-0.152399797,-1
34,MODEL1,PARMS,sLB1,0.510136292,-0.481603452,0.106118203,-0.370100126,1.227675796,0.17937882,-0.549873409,0.918193503,-0.005956726,0.150829088,-0.061435122,-1
35,MODEL1,PARMS,sLB1,0.520172869,0.127619414,0.137946424,-0.149241039,0.454698869,-0.013371665,0.686389301,-2.041872743,0.619827038,-2.129032432,4.510820152,-1
36,MODEL1,PARMS,sLB1,0.505372976,5.315897751,0.134449035,-0.28825596,0.777125282,-0.298147566,0.787900059,-1.62762867,0.357502029,-0.674213355,1.275442896,-1
37,MODEL1,PARMS,sLB1,0.515466924,3.639702048,0.175835683,-0.314044116,0.881386881,-0.18190707,0.601424981,-1.091005448,0.269556358,-0.219767411,0.16538622,-1
38,MODEL1,PARMS,sLB1,0.513363678,-1.790889864,0.027842409,0.015190481,-0.27145946,0.22323693,-0.140593301,-0.085761281,0.272408909,-0.723342193,1.537809278,-1
39,MODEL1,PARMS,sLB1,0.490192195,2.273248281,-0.007593444,0.138789248,-0.821984051,-0.05932204,0.785579479,-2.169906845,0.392850908,-1.253403352,2.566120489,-1
40,MODEL1,PARMS,sLB1,0.557154895,0.724722718,0.228899657,-0.513646987,1.691028752,0.00563129,0.175553484,-0.69667404,0.207645772,0.173755083,-0.679918698,-1
41,MODEL1,PARMS,sLB1,0.504318538,-2.779198785,0.121837474,-0.124310981,0.207751125,0.266726146,-0.160999208,-0.108113068,0.206383095,-0.741400926,1.779300843,-1
42,MODEL1,PARMS,sLB1,0.535123704,3.835783032,0.125358052,-0.183359476,0.445209742,-0.24068064,0.716419516,-1.478628568,0.558462845,-1.0870536,1.874670846,-1
43,MODEL1,PARMS,sLB1,0.56508088,2.190716342,-0.024261637,0.020884979,-0.108654102,0.018825549,0.249363375,-1.030977422,0.109783654,-0.152848551,0.429141656,-1
44,MODEL1,PARMS,sLB1,0.53093726,0.611047441,0.143965803,-0.189616752,0.259232163,0.011803962,0.450570186,-1.300078904,0.325334041,-0.614965572,1.147237406,-1
45,MODEL1,PARMS,sLB1,0.523971483,-4.156388776,0.14923439,-0.179431233,0.326362313,0.339347698,-0.828142973,1.305964715,0.256537914,-0.187468143,0.255817914,-1
46,MODEL1,PARMS,sLB1,0.528883514,-0.868611295,0.074851281,0.096491838,-0.678312215,0.102017709,-0.057049245,-0.060859227,0.415174777,-0.583904363,0.883700156,-1
47,MODEL1,PARMS,sLB1,0.526221773,1.034542085,0.107280997,-0.047800579,-0.117474006,-0.035817499,0.369154285,-1.073906993,0.389889024,-0.149953937,-0.011141326,-1
48,MODEL1,PARMS,sLB1,0.52076119,-5.519719107,0.147894178,-0.321721162,1.052609613,0.434995941,-1.619597203,3.681918811,0.250247157,-0.22682872,0.327337951,-1
49,MODEL1,PARMS,sLB1,0.530571094,-0.551376503,0.107281849,-0.18030348,0.522819742,0.13283188,0.022804913,-0.470385441,0.213892036,-0.551017223,1.165658034,-1
50,MODEL1,PARMS,sLB1,0.535885463,7.559834244,0.121284522,-0.401626789,1.590625752,-0.396505337,0.800332397,-1.593617397,0.208155985,-0.051415636,-0.050754563,-1
51,MODEL1,PARMS,sLB1,0.519180991,0.708658787,0.032765688,0.078466282,-0.482766667,0.001967597,-0.146428756,0.423067306,0.542636389,-1.449585851,2.831994968,-1
52,MODEL1,PARMS,sLB1,0.50856649,0.542094888,0.16228618,-0.212213046,0.492474057,0.026666739,0.40066231,-1.100258391,0.236493183,-0.485261366,1.035527634,-1
53,MODEL1,PARMS,sLB1,0.557975359,-1.061167355,0.03712053,0.032509778,-0.355917956,0.171639375,-0.378655032,0.729243949,0.293809415,-0.574751141,0.906214632,-1
54,MODEL1,PARMS,sLB1,0.547862275,0.282292153,0.066760071,-0.092046125,0.268570246,0.0676923,-0.228689308,0.377222202,0.309324091,-0.307365127,0.340997557,-1
55,MODEL1,PARMS,sLB1,0.501424364,-0.419570246,0.174769443,-0.188445986,0.429457184,0.043497096,0.922508028,-2.492251359,0.400838727,-0.982723247,1.892720481,-1
56,MODEL1,PARMS,sLB1,0.49630614,-0.688526406,0.081383823,-0.161321496,0.529633265,0.093886346,-0.026458916,-0.268803108,0.479129873,-1.419461956,2.904781234,-1
57,MODEL1,PARMS,sLB1,0.500818634,2.207119799,0.010689987,-0.016142432,0.083508091,-0.009723665,0.65003889,-2.102165076,0.129812631,-0.132136165,0.324063509,-1
58,MODEL1,PARMS,sLB1,0.545819788,0.847511228,0.192242313,-0.446197042,1.338728228,-0.023604187,0.150752402,-0.448711526,0.401678042,-0.62221159,1.009137654,-1
59,MODEL1,PARMS,sLB1,0.512053865,1.476120937,0.089762618,-0.162336428,0.353927588,-0.007274767,0.394561863,-1.299775496,0.21461033,0.216628587,-0.745765451,-1
60,MODEL1,PARMS,sLB1,0.532057549,-3.503454211,0.132287938,-0.283755705,1.044573736,0.296973433,-0.397520467,0.467084339,0.283533891,-0.641159827,1.357959731,-1
61,MODEL1,PARMS,sLB1,0.552025778,-1.956485145,0.215954151,-0.287178752,0.488215143,0.188203171,-0.480484164,0.962069778,0.160687296,0.009696659,0.029124214,-1
62,MODEL1,PARMS,sLB1,0.523575793,4.129733892,0.072881848,0.023433814,-0.383767815,-0.167514765,1.101274712,-2.632128069,0.156769986,-0.145570541,0.126063748,-1
63,MODEL1,PARMS,sLB1,0.486264954,-0.077267706,0.131902012,-0.305971522,0.967354971,0.113115273,-0.210705093,0.381911859,0.104403094,-0.109670365,0.390870187,-1
64,MODEL1,PARMS,sLB1,0.497247363,0.468735227,0.035906821,0.136151849,-0.601252314,0.051778575,0.00704501,-0.132117623,0.334546956,-0.645843402,1.20916246,-1
65,MODEL1,PARMS,sLB1,0.56526593,1.840173673,-0.042687077,0.251664775,-0.982046228,-0.004491454,0.070837027,-0.588863473,0.321318069,-0.791892796,1.615115925,-1
66,MODEL1,PARMS,sLB1,0.547069215,-5.242576195,0.031905924,-0.265095406,0.968783788,0.432962871,-2.051916833,4.926018189,0.448889234,-1.176924806,2.284718512,-1
67,MODEL1,PARMS,sLB1,0.54048207,3.160493578,0.194195449,-0.334888479,0.964941402,-0.185716396,0.756507782,-1.931612268,0.381669909,-0.633659339,1.274225053,-1
68,MODEL1,PARMS,sLB1,0.502972694,-3.153451485,0.203671005,-0.439389737,1.322025155,0.263885018,-0.620711317,1.171545843,0.230047135,-0.330495647,0.520653526,-1
69,MODEL1,PARMS,sLB1,0.557481176,-2.822510511,0.092290221,-0.140129899,0.368857292,0.255025893,-0.329007206,-0.151113174,0.335101061,-0.546741321,1.231990585,-1
70,MODEL1,PARMS,sLB1,0.539377202,-1.673484776,0.13891143,-0.404924711,1.568568392,0.173978094,-0.036345168,0.030081096,0.285791558,-0.432152662,0.550999559,-1
71,MODEL1,PARMS,sLB1,0.541991255,4.37264019,0.037699604,0.081905141,-0.587289856,-0.225331687,0.991066669,-2.000180417,0.424311116,-0.889142569,1.558518825,-1
72,MODEL1,PARMS,sLB1,0.537001811,2.639218809,0.025335578,0.21705204,-1.092313145,-0.063347257,0.462191886,-1.440287632,0.20433427,0.099264331,-0.485101636,-1
73,MODEL1,PARMS,sLB1,0.518572539,-0.027634166,0.079517823,0.00696709,-0.276994366,0.080368804,-0.059279913,0.028509298,0.290611705,-0.613198547,1.357773498,-1
74,MODEL1,PARMS,sLB1,0.487092471,-2.016993253,0.026720654,-0.024571441,0.169430018,0.209414779,-0.184064567,0.276239155,0.370275642,-0.747229596,1.312139561,-1
75,MODEL1,PARMS,sLB1,0.536678124,-1.272141374,0.014619865,0.317614993,-1.57813666,0.202546692,-0.493648173,1.036656887,0.180426755,-0.210352534,0.367274424,-1
76,MODEL1,PARMS,sLB1,0.491865562,4.133601866,-0.047474054,0.314136909,-1.558714533,-0.095734027,0.421611429,-1.226274841,0.027296624,0.418591005,-0.954223997,-1
77,MODEL1,PARMS,sLB1,0.553528454,0.059821779,0.030589612,-0.052722141,-0.104732888,0.052761011,-0.456308122,0.916352865,0.538960422,-1.182591462,2.14076932,-1
78,MODEL1,PARMS,sLB1,0.484134004,0.518207469,0.13054198,-0.178898002,0.451815992,0.054614977,0.577335565,-1.624433769,0.162912719,-0.6356522,1.737169327,-1
79,MODEL1,PARMS,sLB1,0.524727772,0.847275151,0.077224905,-0.091608763,0.225824919,0.018200182,-0.080755005,-0.095496705,0.344435047,-0.469706472,0.77441329,-1
80,MODEL1,PARMS,sLB1,0.523367622,-1.113046009,0.087045692,-0.048331151,-0.015943501,0.21887013,-0.394113715,0.794426623,-0.045885467,0.640828197,-1.430375871,-1
81,MODEL1,PARMS,sLB1,0.599484598,0.283009156,0.05635946,-0.271387781,1.049349226,0.115024904,-0.832276885,2.159433009,0.1512286,0.426861211,-1.473013926,-1
82,MODEL1,PARMS,sLB1,0.584138932,-0.26438871,0.07441727,-0.011732341,-0.512045871,0.077905459,-0.978215671,2.444205195,0.448515099,-0.740954244,1.164064405,-1
83,MODEL1,PARMS,sLB1,0.511411021,2.122973087,0.154224549,-0.139612002,0.084584116,-0.092756934,0.525972106,-1.350141078,0.31105947,-0.485870076,0.976804091,-1
84,MODEL1,PARMS,sLB1,0.499516888,0.548099435,0.144690348,-0.216718707,0.599478163,0.029983641,1.179597261,-3.249205596,0.18499214,-0.062779811,-0.038845459,-1
85,MODEL1,PARMS,sLB1,0.498319523,1.780214437,0.018059054,0.196078695,-0.980595004,-0.068772458,0.056779117,-0.160756106,0.542671955,-0.987430322,1.49883025,-1
86,MODEL1,PARMS,sLB1,0.518830855,1.786570548,0.042807959,0.207692457,-1.22253076,0.012552963,0.447548806,-1.467788416,0.070984339,-0.036343581,0.231959925,-1
87,MODEL1,PARMS,sLB1,0.479565218,-2.680331976,0.186177372,-0.380600099,1.115026441,0.211695343,-0.995060359,2.105736289,0.42523793,-1.410882103,3.079893645,-1
88,MODEL1,PARMS,sLB1,0.511716256,-3.648850264,0.144682915,-0.137674372,0.202705107,0.287302493,-0.611528815,1.065090735,0.37783901,-1.053531211,2.136513154,-1
89,MODEL1,PARMS,sLB1,0.527330809,1.227656509,0.086340275,-0.03497359,-0.14829823,-0.016687404,-0.540291981,1.253899707,0.384132761,-0.564951504,0.941179117,-1
90,MODEL1,PARMS,sLB1,0.507439038,-0.401275118,0.159859662,-0.175817387,0.220088799,0.101897222,-0.180396903,0.162827797,0.201016803,-0.360327453,0.808016979,-1
91,MODEL1,PARMS,sLB1,0.539205599,0.077216734,0.106965322,-0.131541767,0.313699248,0.044888816,0.245038038,-0.901330747,0.380209387,-0.603861025,0.960064746,-1
92,MODEL1,PARMS,sLB1,0.523057707,-3.036471892,0.089526578,-0.060538255,0.121424016,0.271274642,-0.356752728,0.660124105,0.287386836,-0.559345852,0.92629057,-1
93,MODEL1,PARMS,sLB1,0.480964012,2.308671019,0.103162003,0.082251027,-0.752740224,-0.045513806,-0.010829221,0.270255582,0.118390315,-0.087152081,0.135250862,-1
94,MODEL1,PARMS,sLB1,0.511591698,-1.118855729,0.114705436,-0.201803425,0.318815907,0.119858835,-0.150416298,-0.007781227,0.440721409,-1.110538618,2.133003418,-1
95,MODEL1,PARMS,sLB1,0.559030315,-3.178508161,0.129379627,-0.138467344,0.026068796,0.252392603,-1.15857913,2.40780006,0.466307538,-1.258386071,2.559785225,-1
96,MODEL1,PARMS,sLB1,0.482584675,-3.069697624,0.145536128,-0.003631118,-0.511480022,0.203960695,-0.200704613,-0.195276641,0.51122789,-1.156874638,2.380553035,-1
97,MODEL1,PARMS,sLB1,0.499948849,-2.018909138,0.103918844,-0.155427136,0.201262471,0.225248392,-0.9969581,2.342303398,0.234100051,-0.162729506,0.185362078,-1
98,MODEL1,PARMS,sLB1,0.528014974,-1.855077803,0.12648229,-0.085638183,-0.146853525,0.175300084,-0.173377221,-0.091263558,0.333894135,-0.619640308,1.379596709,-1
99,MODEL1,PARMS,sLB1,0.533907561,-0.989272042,0.177285645,-0.173084702,0.152462376,0.070991799,-0.083100085,0.007876219,0.517180946,-1.153134873,2.066238742,-1
100,MODEL1,PARMS,sLB1,0.521565899,4.004208842,0.140657601,-0.278666407,0.926317362,-0.222229032,0.694360108,-1.304883628,0.385135915,-0.722475839,1.356940274,-1
101,MODEL1,PARMS,sLB1,0.513394907,-1.258833853,0.162281746,-0.188735844,0.491306849,0.143500705,0.367987243,-1.48528534,0.218624068,-0.231266368,0.400322421,-1
102,MODEL1,PARMS,sLB1,0.506977312,1.771543887,0.152293841,-0.231439901,0.717833519,-0.04031507,0.617797841,-1.559750492,0.197639439,-0.305090159,0.607983351,-1
103,MODEL1,PARMS,sLB1,0.483162755,2.875474993,-0.016876018,0.190528085,-0.943766776,-0.059252538,0.535131272,-1.524777131,0.203252617,-0.30192224,0.421276486,-1
104,MODEL1,PARMS,sLB1,0.536384402,-4.022725219,0.136507746,-0.231488404,0.698241791,0.299618721,-0.830243391,1.614419896,0.458465519,-1.278200749,2.586337933,-1
105,MODEL1,PARMS,sLB1,0.524782668,1.878256629,0.016137333,0.079738904,-0.401927686,-0.029226539,0.724573798,-2.061860571,0.277892261,-0.333593205,0.538472074,-1
106,MODEL1,PARMS,sLB1,0.521639538,0.958676061,0.124366167,-0.058699437,-0.260294135,0.084242862,0.230453983,-1.002448646,-0.129406727,1.196204138,-2.609643867,-1
107,MODEL1,PARMS,sLB1,0.502971549,-1.025080503,0.136491428,-0.154403425,0.199595519,0.083461341,0.357053384,-1.434311788,0.487080818,-1.304144259,2.82231963,-1
108,MODEL1,PARMS,sLB1,0.543752379,-2.667183552,0.126924893,-0.319273701,1.101530225,0.249028437,-0.087210813,-0.487484292,0.254741904,-0.374748167,0.769462318,-1
109,MODEL1,PARMS,sLB1,0.517480556,-6.302580442,0.142062709,-0.388631392,1.326124106,0.450395518,-1.217739679,2.485011884,0.476808294,-1.384717329,2.7007955,-1
110,MODEL1,PARMS,sLB1,0.482599796,5.382619485,0.04806413,-0.02405233,-0.251836847,-0.279341619,1.332774415,-3.213947614,0.362609264,-0.636625772,1.10139335,-1
111,MODEL1,PARMS,sLB1,0.548511817,-3.189635021,0.07440825,-0.024027503,-0.183375444,0.311977384,-0.986244636,1.892205729,0.227616474,-0.458697373,1.014160881,-1
112,MODEL1,PARMS,sLB1,0.566610188,-7.472500131,0.088181467,-0.162098216,0.59612236,0.59129671,-1.484885773,2.759900376,0.197567476,-0.190390279,0.321170936,-1
113,MODEL1,PARMS,sLB1,0.568398514,2.385288375,0.216087299,-0.350448498,1.062950587,-0.165046594,1.36150089,-3.684634646,0.448322519,-0.763061516,1.504538634,-1
114,MODEL1,PARMS,sLB1,0.466878366,5.029402185,0.102242785,0.040946129,-0.613819935,-0.275162088,1.419863408,-3.783171363,0.331202775,-0.835454824,2.022838702,-1
115,MODEL1,PARMS,sLB1,0.521741918,3.401763531,-0.004420459,0.124565004,-0.600163173,-0.08740975,0.93978466,-2.879273712,0.11478501,0.162559562,-0.299087337,-1
116,MODEL1,PARMS,sLB1,0.543941399,1.607779785,0.163466549,-0.508214825,1.681935764,-0.032808742,-0.270818652,0.512558419,0.310529205,-0.679224991,1.472573012,-1
117,MODEL1,PARMS,sLB1,0.525500181,0.017199104,0.104935576,-0.089880372,0.111414385,0.048097613,-0.076888785,0.288311902,0.421871727,-1.080354898,2.164790602,-1
118,MODEL1,PARMS,sLB1,0.543427008,-0.719486199,0.066052719,-0.153855838,0.298809832,0.156568353,-0.572847203,1.080541897,0.258458135,-0.646699245,1.405038317,-1
119,MODEL1,PARMS,sLB1,0.539952135,-5.211888845,0.279434506,-0.658168792,2.159226775,0.339559939,-1.351826232,2.975241649,0.459018062,-0.99676251,1.842093124,-1
120,MODEL1,PARMS,sLB1,0.521651226,-3.925804349,0.176557906,-0.224706088,0.285929064,0.28526611,-0.742470894,1.342333694,0.443288666,-1.536950846,3.513882996,-1
121,MODEL1,PARMS,sLB1,0.514745665,1.54596705,0.175503932,-0.30930171,0.96578475,0.008920701,0.462574416,-1.342623228,-0.004261552,0.566731039,-1.265346124,-1
122,MODEL1,PARMS,sLB1,0.49531704,-0.936832455,0.197847555,-0.375466165,1.196874128,0.100419469,-0.35891845,0.761519669,0.332750562,-0.639848829,1.1897908,-1
123,MODEL1,PARMS,sLB1,0.529501415,-0.485897377,-0.006978023,0.133618155,-0.699569109,0.121618059,0.045705667,-0.252527608,0.365148382,-0.859169451,1.671264381,-1
124,MODEL1,PARMS,sLB1,0.47195854,0.61885707,0.119964981,-0.311986662,1.0744464,0.002149406,0.650800496,-2.045824715,0.401708983,-0.962612197,2.016528899,-1
125,MODEL1,PARMS,sLB1,0.469944513,2.679822966,0.134015517,-0.191605631,0.622981963,-0.108656991,1.027878684,-2.556410295,0.233107128,-0.406674568,0.674651331,-1
126,MODEL1,PARMS,sLB1,0.517983782,-4.226349627,0.008917495,0.151408509,-0.862728389,0.424958975,-1.373396367,2.743639731,0.133630697,-0.207308468,0.338038843,-1
127,MODEL1,PARMS,sLB1,0.456050117,-1.330416158,0.176422282,-0.347928236,1.047324066,0.173349371,-0.48601344,1.163752203,0.140396174,0.015365688,-0.193781182,-1
128,MODEL1,PARMS,sLB1,0.554385601,2.474662791,0.042362404,-0.023314147,0.127323912,-0.063569575,0.580705041,-1.411155819,0.232268188,-0.315669484,0.625980935,-1
129,MODEL1,PARMS,sLB1,0.523475699,5.477243306,0.100594553,-0.268915375,0.850329263,-0.318589848,0.604055653,-0.897930857,0.478973386,-0.668432292,0.899408925,-1
130,MODEL1,PARMS,sLB1,0.496702206,-0.890259636,0.048878717,0.084103421,-0.675826716,0.084216224,-0.372268618,0.521401536,0.580912432,-1.328818451,2.734034327,-1
131,MODEL1,PARMS,sLB1,0.506909976,2.706044999,0.08700462,-0.021116456,-0.34971009,-0.146754929,0.2649814,-0.801822999,0.547779945,-1.241518851,2.474440545,-1
132,MODEL1,PARMS,sLB1,0.545404674,3.692215242,0.15313487,-0.273141325,0.680879893,-0.190509857,1.193846095,-3.077400552,0.333010493,-0.400341932,0.457914098,-1
133,MODEL1,PARMS,sLB1,0.514241371,-0.793647411,0.17067145,-0.284175296,0.692242718,0.12583379,-0.358095024,0.948533993,0.198693587,-0.279911607,0.488446724,-1
134,MODEL1,PARMS,sLB1,0.489599422,2.970728665,0.100527449,-0.049334155,-0.258721516,-0.16252877,0.405550848,-0.964540181,0.500138,-1.242931242,2.434513028,-1
135,MODEL1,PARMS,sLB1,0.492725737,0.851531586,0.142129979,-0.241137905,0.60986116,0.014282968,0.483184977,-1.431721417,0.23965759,-0.503904596,1.02499178,-1
136,MODEL1,PARMS,sLB1,0.502323866,-2.624396622,0.095792322,-0.170193713,0.491226368,0.188786795,-0.575102992,1.262135904,0.597575601,-1.748639012,3.627782664,-1
137,MODEL1,PARMS,sLB1,0.491429507,-1.36391216,0.167185526,-0.259260885,0.687048033,0.129599927,0.072483361,-0.347694431,0.343686514,-0.536888837,0.826089452,-1
138,MODEL1,PARMS,sLB1,0.532927286,2.263575414,0.189882649,-0.238769024,0.398812496,-0.133318919,0.424588721,-1.137075951,0.41139752,-0.511457429,0.866594377,-1
139,MODEL1,PARMS,sLB1,0.49544529,2.478277503,0.100001073,-0.146885821,0.057348701,-0.065182886,0.780043904,-2.299851319,0.204534198,-0.444428844,0.86357202,-1
140,MODEL1,PARMS,sLB1,0.59789194,-1.89059095,0.193364179,-0.246473469,0.346394618,0.228380109,-0.302088103,-0.148009449,-0.020678277,1.129487582,-2.556742763,-1
141,MODEL1,PARMS,sLB1,0.508594369,1.082983892,0.091755415,-0.040365663,0.011797115,-0.00209465,-0.105125369,0.280736426,0.309062883,-0.685367253,1.540331939,-1
142,MODEL1,PARMS,sLB1,0.496261982,3.181632296,0.036062047,0.042763615,-0.204339544,-0.088690943,-0.224685768,0.661714714,0.200638612,0.073998741,-0.370841218,-1
143,MODEL1,PARMS,sLB1,0.515482005,-2.901109424,0.061446614,-0.110782449,0.094919784,0.263375792,-0.323492629,0.347341302,0.377585655,-0.956882384,1.938145839,-1
144,MODEL1,PARMS,sLB1,0.483903739,2.63223905,0.192150144,-0.276862368,0.580111132,-0.171217117,0.898905404,-2.155898805,0.494283245,-1.270877789,2.543407569,-1
145,MODEL1,PARMS,sLB1,0.537435213,-1.255224754,0.092131236,0.026788727,-0.302710451,0.114530168,0.113901948,-0.631427385,0.440255944,-0.732398921,1.364496356,-1
146,MODEL1,PARMS,sLB1,0.482618765,7.148751573,0.191891471,-0.11146845,-0.237050186,-0.448143684,1.420044978,-3.238573764,0.361351196,-0.439433663,0.869416998,-1
147,MODEL1,PARMS,sLB1,0.513964011,1.824385143,0.089148023,0.092495705,-0.834493316,-0.039362679,0.255485433,-0.87280309,0.255391558,-0.061094784,-0.1566517,-1
148,MODEL1,PARMS,sLB1,0.478426583,2.624574018,0.14517282,-0.19333758,0.451741647,-0.092455553,0.453958062,-1.00077477,0.17313356,-0.157196038,0.426271059,-1
149,MODEL1,PARMS,sLB1,0.529147906,0.683642762,0.070212763,-0.092905594,0.226341081,0.058376352,-0.204081488,0.402295692,0.180982862,0.311488839,-0.966922766,-1
150,MODEL1,PARMS,sLB1,0.529950661,3.064531004,0.178517782,-0.48443549,1.788461153,-0.127285868,-0.25169744,1.062557558,0.226515921,0.181725469,-0.840988976,-1
151,MODEL1,PARMS,sLB1,0.560626015,-1.529008787,0.030698303,0.017601198,-0.14833947,0.197687165,-0.426703565,0.879587414,0.288522486,-0.718638262,1.472459566,-1
152,MODEL1,PARMS,sLB1,0.47757982,0.188051493,0.224509904,-0.23167788,0.336203613,0.050316165,0.395147532,-1.590565107,0.114714177,0.149969852,-0.224762414,-1
